2.5    0.07111 2.5 2.5 0.0307 0.044
7.5    0.00150 2.5 2.5 0 0.308
12.5   0.02395 2.5 2.5 0 0.212
17.5   0.09731 2.5 2.5 0.0509 0.345
22.5   0.01722 2.5 2.5 0 0.1355
27.5   0.00075 2.5 2.5 0 0.4042
32.5   0.00299 2.5 2.5 0 0.02365
37.5   0.00225 2.5 2.5 0 0.01497
42.5   0.00000 2.5 2.5 0 0
47.5   0.00075 2.5 2.5 0 0
52.5   0.00075 2.5 2.5 0 0
57.5   0.00000 2.5 2.5 0 0
62.5   0.00000 2.5 2.5 0 0
67.5   0.00000 2.5 2.5 0 0
72.5   0.00000 2.5 2.5 0 0
77.5   0.00000 2.5 2.5 0 0
82.5   0.00000 2.5 2.5 0 0
87.5   0.00000 2.5 2.5 0 0
92.5   0.00000 2.5 2.5 0 0
97.5   0.00075 2.5 2.5 0 0
102.5  0.00075 2.5 2.5 0 0
107.5  0.00000 2.5 2.5 0 0
112.5  0.00000 2.5 2.5 0 0
117.5  0.00000 2.5 2.5 0 0
122.5  0.00000 2.5 2.5 0 0
127.5  0.00000 2.5 2.5 0 0
132.5  0.00000 2.5 2.5 0 0
137.5  0.00075 2.5 2.5 0 0
142.5  0.00075 2.5 2.5 0 0
147.5  0.00075 2.5 2.5 0 0
152.5  0.00075 2.5 2.5 0 0
157.5  0.00150 2.5 2.5 0 0
162.5  0.00374 2.5 2.5 0 0
167.5  0.01946 2.5 2.5 0 0
172.5  0.12275 2.5 2.5 0 0
177.5  0.41617 2.5 2.5 0 0
182.5  0.76871 2.5 2.5 0 0
187.5  0.95359 2.5 2.5 0 0
192.5  0.99102 2.5 2.5 0 0
197.5  0.99551 2.5 2.5 0 0
202.5  0.99701 2.5 2.5 0 0
207.5  0.99775 2.5 2.5 0 0
212.5  0.99775 2.5 2.5 0 0
217.5  0.99775 2.5 2.5 0 0
222.5  0.99850 2.5 2.5 0 0
227.5  0.99850 2.5 2.5 0 0
235    0.99701 5 5 0 0
245    0.99775 5 5 0 0
255    0.99701 5 5 0 0
270    0.99326 10 10 0.012 0
290    0.99177 10 10 0.0232 0
310    0.99326 10 10 0.1010 0
360    0.98503 40 40 0.3533 0
