2.5    0.00000  2.5 2.5 0 0.10928
7.5    0.00000 2.5 2.5 0 0.0464
12.5   0.00000 2.5 2.5 0 0.0778
17.5   0.00000 2.5 2.5 0 0.0973
22.5   0.00075 2.5 2.5 0 0.0329
27.5   0.00000 2.5 2.5 0 0
32.5   0.00000 2.5 2.5 0 0
37.5   0.00000 2.5 2.5 0 0
42.5   0.00000 2.5 2.5 0 0
47.5   0.00075 2.5 2.5 0 0
52.5   0.00075 2.5 2.5 0 0
57.5   0.00000 2.5 2.5 0 0
62.5   0.00000 2.5 2.5 0 0
67.5   0.00000 2.5 2.5 0 0
72.5   0.00000 2.5 2.5 0 0
77.5   0.00000 2.5 2.5 0 0
82.5   0.00000 2.5 2.5 0 0
87.5   0.00000 2.5 2.5 0 0
92.5   0.00000 2.5 2.5 0 0
97.5   0.00075 2.5 2.5 0 0
102.5  0.00075 2.5 2.5 0 0
107.5  0.00000 2.5 2.5 0 0
112.5  0.00000 2.5 2.5 0 0
117.5  0.00000 2.5 2.5 0 0
122.5  0.00000 2.5 2.5 0 0
127.5  0.00000 2.5 2.5 0 0
132.5  0.00000 2.5 2.5 0 0
137.5  0.00075 2.5 2.5 0 0
142.5  0.00075 2.5 2.5 0 0
147.5  0.00075 2.5 2.5 0 0
152.5  0.00075 2.5 2.5 0 0
157.5  0.00075 2.5 2.5 0 0
162.5  0.00000 2.5 2.5 0 0
167.5  0.00075 2.5 2.5 0 0
172.5  0.00075 2.5 2.5 0 0
177.5  0.00075 2.5 2.5 0 0
182.5  0.00075 2.5 2.5 0 0
187.5  0.00075 2.5 2.5 0 0
192.5  0.00075 2.5 2.5 0 0
197.5  0.00075 2.5 2.5 0 0
202.5  0.00075 2.5 2.5 0 0
207.5  0.00150 2.5 2.5 0 0
212.5  0.00075 2.5 2.5 0 0
217.5  0.00075 2.5 2.5 0 0
222.5  0.00150 2.5 2.5 0 0
227.5  0.00299 2.5 2.5 0 0
235    0.00524 5.0 5.0 0 0
245    0.00674 5.0 5.0 0 0
255    0.02545 5.0 5.0 0 0
270    0.43638 10 10 0.013 0.013
290    0.98204 10 10 0.013 0.005
310    0.99326 10 10 0.017 0.01
360    0.98503 40 40 0.035 0.01
